파일명,센서,객체ID,클래스,신뢰도,x,y,w,h,위도,경도
SAR_20260624_A구역_1000,SAR,OBJ-001,장갑차,0.7,266,407,30,36,37.44786,126.69732
SAR_20260624_A구역_1000,SAR,OBJ-002,자주포,0.92,676,147,56,33,37.45306,126.70552
SAR_20260624_A구역_1000,SAR,OBJ-003,자주포,0.9,412,373,33,31,37.44854,126.70024
SAR_20260624_A구역_1000,SAR,OBJ-004,장갑차,0.65,486,442,46,41,37.44716,126.70172
SAR_20260624_A구역_1030,SAR,OBJ-001,장갑차,0.62,324,370,30,36,37.4486,126.69848
SAR_20260624_A구역_1030,SAR,OBJ-002,장갑차,0.94,680,140,56,33,37.4532,126.7056
SAR_20260624_A구역_1030,SAR,OBJ-003,자주포,0.75,408,380,33,31,37.4484,126.70016
SAR_20260624_A구역_1030,SAR,OBJ-004,장갑차,0.82,497,313,46,26,37.44974,126.70194
SAR_20260624_B구역_1000,SAR,OBJ-001,장갑차,0.92,637,457,32,38,37.91686,126.41474
SAR_20260624_B구역_1000,SAR,OBJ-002,자주포,0.62,293,262,48,38,37.92076,126.40786
SAR_20260624_B구역_1000,SAR,OBJ-003,전차,0.79,225,231,45,35,37.92138,126.4065
SAR_20260624_B구역_1000,SAR,OBJ-004,군용트럭,0.81,415,316,50,29,37.91968,126.4103
SAR_20260624_B구역_1030,SAR,OBJ-001,장갑차,0.62,691,402,32,38,37.91796,126.41582
SAR_20260624_B구역_1030,SAR,OBJ-002,전차,0.91,291,266,48,38,37.92068,126.40782
SAR_20260624_B구역_1030,SAR,OBJ-003,전차,0.55,223,227,45,35,37.92146,126.40646
SAR_20260624_B구역_1030,SAR,OBJ-004,장갑차,0.69,484,218,36,33,37.92164,126.41168
SAR_20260623_C구역_1000,SAR,OBJ-001,군용트럭,0.74,600,324,52,44,38.20952,127.354
SAR_20260623_C구역_1000,SAR,OBJ-002,자주포,0.88,347,229,26,31,38.21142,127.34894
SAR_20260623_C구역_1000,SAR,OBJ-003,전차,0.82,233,382,48,43,38.20836,127.34666
SAR_20260623_C구역_1030,SAR,OBJ-001,군용트럭,0.66,649,369,52,44,38.20862,127.35498
SAR_20260623_C구역_1030,SAR,OBJ-002,자주포,0.75,348,221,26,31,38.21158,127.34896
SAR_20260623_C구역_1030,SAR,OBJ-003,장갑차,0.9,96,271,48,39,38.21058,127.34392
SAR_20260622_D구역_1000,SAR,OBJ-001,군용트럭,0.6,622,237,32,37,38.05126,128.02444
SAR_20260622_D구역_1000,SAR,OBJ-002,자주포,0.83,163,180,28,27,38.0524,128.01526
